timestamp,speed_kmh,temp_c,torque_nm,overspeed_flag,overtemp_flag,comm_timeout
1770211342.265408,105.57,115.0,249.1,False,True,False
1770211342.366152,109.91,115.0,239.37,False,True,False
1770211342.466947,109.0,115.0,252.44,False,True,False
1770211342.5677102,111.03,115.0,247.95,False,True,False
1770211342.6686966,113.23,115.0,245.96,False,True,False
1770211342.7693179,114.91,115.0,248.48,False,True,False
1770211342.870119,117.56,115.0,261.09,False,True,False
1770211342.9707892,118.42,115.0,272.99,False,True,False
1770211343.071816,120.73,115.0,273.6,False,True,False
1770211343.172832,124.89,115.0,267.34,False,True,False
1770211343.273717,124.97,115.0,260.12,False,True,False
1770211343.3742733,123.39,115.0,252.42,False,True,False
1770211343.4750226,125.14,115.0,249.49,False,True,False
1770211343.575597,125.76,115.0,249.83,False,True,False
1770211343.6760008,129.7,115.0,253.73,False,True,False
1770211343.7765293,127.99,115.0,243.95,False,True,False
1770211343.8769786,127.01,115.0,248.29,False,True,False
1770211343.9773436,129.01,115.0,257.12,False,True,False
1770211344.0778816,129.38,115.0,248.55,False,True,False
1770211344.1785045,129.54,115.0,252.63,False,True,False
1770211344.2789829,130.71,115.0,264.47,False,True,False
1770211344.3796499,133.08,115.0,263.29,False,True,False
1770211344.480375,133.16,115.0,266.07,False,True,False
1770211344.5809247,131.59,115.0,266.7,False,True,False
1770211344.681477,131.68,115.0,261.15,False,True,False
1770211344.7825298,132.11,115.0,251.54,False,True,False
1770211344.8838267,132.39,115.0,265.01,False,True,False
1770211344.9843698,134.75,115.0,267.33,False,True,False
1770211345.0849452,136.77,115.0,269.23,False,True,False
1770211345.1856275,137.89,115.0,282.05,False,True,False
1770211345.2864587,137.63,115.0,280.71,False,True,False
1770211345.387646,140.82,115.0,276.96,False,True,False
1770211345.4889545,139.15,115.0,277.14,False,True,False
1770211345.589659,140.16,115.0,274.88,False,True,False
1770211345.6904528,143.57,115.0,285.43,False,True,False
1770211345.7913327,146.31,115.0,299.91,False,True,False
1770211345.8921337,146.53,115.0,309.41,False,True,False
1770211345.99286,149.5,115.0,313.61,False,True,False
1770211346.0936832,150.44,115.0,312.2,False,True,False
1770211346.1942382,151.23,115.0,308.27,False,True,False
1770211346.295201,150.13,115.0,298.61,False,True,False
1770211346.395605,153.98,115.0,297.39,False,False,False
1770211346.4962008,156.97,115.0,297.86,False,False,False
1770211346.5970242,158.84,115.0,308.49,False,False,True
1770211346.6974642,162.11,115.0,317.55,False,False,True
1770211346.797944,161.09,115.0,307.71,False,False,True
1770211346.8984683,159.53,115.0,313.15,False,False,True
1770211346.9993258,162.11,115.0,311.28,False,False,True
1770211347.099885,162.01,115.0,307.07,False,False,True
1770211347.2006183,160.92,115.0,311.91,False,False,True
1770211347.3013692,160.41,115.0,312.69,False,False,True
1770211347.4021578,160.73,115.0,303.02,True,True,False
1770211347.503403,162.08,115.0,301.34,True,True,False
1770211347.604359,161.37,115.0,308.37,True,True,False
1770211347.7052467,162.24,115.0,306.32,True,True,False
1770211347.806143,167.18,115.0,309.28,True,True,False
1770211347.9068189,166.2,115.0,306.17,True,True,False
1770211348.007793,170.51,115.0,309.52,True,True,False
1770211348.1089947,168.95,115.0,302.52,True,True,False
1770211348.21005,173.54,115.0,300.97,True,True,False
1770211348.3105693,177.32,115.0,309.13,True,True,False
1770211348.4115722,175.57,115.0,299.56,True,True,False
1770211348.5126934,179.68,115.0,291.52,True,True,False
1770211348.6133978,179.21,115.0,300.22,True,True,False
1770211348.7142496,179.23,115.0,294.64,True,True,False
1770211348.8151402,179.29,115.0,303.54,True,True,False
1770211348.9155946,178.39,115.0,301.71,True,True,False
1770211349.0162466,179.48,115.0,313.1,True,True,False
1770211349.117035,177.82,115.0,325.69,True,True,False
1770211349.2179077,182.31,115.0,317.87,True,True,False
1770211349.3187668,183.86,115.0,322.49,True,True,False
1770211349.4195595,184.36,115.0,329.06,True,True,False
1770211349.5203075,187.93,115.0,325.52,True,True,False
1770211349.6209538,188.25,115.0,338.29,True,True,False
1770211349.7220166,190.35,115.0,343.99,True,True,False
1770211349.8228486,191.01,115.0,354.73,True,True,False
1770211349.923632,194.69,115.0,348.09,True,True,False
1770211350.0241683,193.43,115.0,350.56,True,True,False
1770211350.1247187,192.12,115.0,351.23,True,True,False
1770211350.225223,196.05,115.0,349.22,True,True,False
1770211350.326071,198.72,115.0,340.58,True,True,False
1770211350.4267335,200.0,115.0,352.12,True,True,False
1770211350.5276346,200.0,115.0,346.49,True,True,False
1770211350.6285794,200.0,115.0,357.49,True,True,False
1770211350.7297077,200.0,115.0,358.6,True,True,False
1770211350.8307443,200.0,115.0,360.78,True,True,False
1770211350.9317358,200.0,115.0,352.86,True,True,False
1770211351.0328217,198.19,115.0,343.72,True,True,False
1770211351.1340249,197.78,115.0,337.99,True,True,False
1770211351.2348173,196.2,115.0,329.34,True,True,False
1770211351.3360252,194.5,115.0,340.51,True,True,False
1770211351.4371426,196.55,115.0,348.69,True,True,False
1770211351.5384264,197.07,115.0,353.06,True,True,False
1770211351.639531,199.85,115.0,358.29,True,True,False
1770211351.7402306,200.0,115.0,367.75,True,True,False
1770211351.84079,200.0,115.0,362.29,True,True,False
1770211351.9415913,199.39,115.0,355.71,True,True,False
1770211352.0425253,200.0,115.0,354.08,True,True,False
1770211352.1431818,200.0,115.0,369.01,True,True,False
1770211352.2444446,200.0,115.0,360.37,True,True,False
1770211352.3457446,200.0,115.0,369.29,True,True,False
1770211352.446938,200.0,115.0,382.49,True,True,False
1770211352.547804,200.0,115.0,378.45,True,True,False
1770211352.6489596,200.0,115.0,392.46,True,True,False
1770211352.7499917,199.27,115.0,384.66,True,True,False
1770211352.851305,200.0,115.0,379.28,True,True,False
1770211352.9526575,200.0,115.0,374.55,True,True,False
1770211353.0536215,200.0,115.0,383.63,True,True,False
1770211353.1542397,200.0,115.0,384.02,True,True,False
1770211353.2556374,200.0,115.0,391.5,True,True,False
1770211353.3564389,200.0,115.0,394.32,True,True,False
1770211353.4572544,200.0,115.0,390.46,True,True,False
1770211353.557988,199.98,115.0,382.36,True,True,False
1770211353.659111,200.0,115.0,395.62,True,True,False
1770211353.760149,199.4,115.0,400.0,True,True,False
1770211353.8609197,198.36,115.0,400.0,True,True,False
1770211353.9618163,199.02,115.0,400.0,True,True,False
1770211354.0626853,199.83,115.0,400.0,True,True,False
1770211354.1635277,200.0,115.0,400.0,True,True,False
1770211354.264347,200.0,115.0,400.0,True,True,False
